,stop_name,10 (11 - Vaudreuil/Hudson),11 (11 - Vaudreuil/Hudson),12 (11 - Vaudreuil/Hudson),13 (11 - Vaudreuil/Hudson),14 (11 - Vaudreuil/Hudson),15 (11 - Vaudreuil/Hudson),16 (11 - Vaudreuil/Hudson),17 (11 - Vaudreuil/Hudson),18 (11 - Vaudreuil/Hudson),19 (11 - Vaudreuil/Hudson),20 (11 - Vaudreuil/Hudson),21 (11 - Vaudreuil/Hudson),22 (11 - Vaudreuil/Hudson),23 (11 - Vaudreuil/Hudson),24 (11 - Vaudreuil/Hudson),25 (11 - Vaudreuil/Hudson),26 (11 - Vaudreuil/Hudson),27 (11 - Vaudreuil/Hudson),29 (11 - Vaudreuil/Hudson),30 (11 - Vaudreuil/Hudson),31 (11 - Vaudreuil/Hudson),40 (11 - Vaudreuil/Hudson),41 (11 - Vaudreuil/Hudson),70 (14 - Candiac),72 (14 - Candiac),74 (14 - Candiac),76 (14 - Candiac),77 (14 - Candiac),78 (14 - Candiac),79 (14 - Candiac),80 (14 - Candiac),81 (14 - Candiac),82 (14 - Candiac),83 (14 - Candiac),84 (14 - Candiac),85 (14 - Candiac),86 (14 - Candiac),87 (14 - Candiac),89 (14 - Candiac),91 (14 - Candiac),93 (14 - Candiac),111 (11 - Vaudreuil/Hudson),112 (11 - Vaudreuil/Hudson),114 (11 - Vaudreuil/Hudson),121 (11 - Vaudreuil/Hudson),170 (12 - Saint-Jérôme),171 (12 - Saint-Jérôme),172 (12 - Saint-Jérôme),173 (12 - Saint-Jérôme),174 (12 - Saint-Jérôme),175 (12 - Saint-Jérôme),177 (12 - Saint-Jérôme),178 (12 - Saint-Jérôme),179 (12 - Saint-Jérôme),180 (12 - Saint-Jérôme),182 (12 - Saint-Jérôme),183 (12 - Saint-Jérôme),184 (12 - Saint-Jérôme),185 (12 - Saint-Jérôme),186 (12 - Saint-Jérôme),187 (12 - Saint-Jérôme),188 (12 - Saint-Jérôme),189 (12 - Saint-Jérôme),190 (12 - Saint-Jérôme),191 (12 - Saint-Jérôme),192 (12 - Saint-Jérôme),193 (12 - Saint-Jérôme),194 (12 - Saint-Jérôme),195 (12 - Saint-Jérôme),196 (12 - Saint-Jérôme),197 (12 - Saint-Jérôme),198 (12 - Saint-Jérôme),199 (12 - Saint-Jérôme),801 (13 - Mont-Saint-Hilaire),803 (13 - Mont-Saint-Hilaire),805 (13 - Mont-Saint-Hilaire),807 (13 - Mont-Saint-Hilaire),808 (13 - Mont-Saint-Hilaire),809 (13 - Mont-Saint-Hilaire),810 (13 - Mont-Saint-Hilaire),811 (13 - Mont-Saint-Hilaire),812 (13 - Mont-Saint-Hilaire),813 (13 - Mont-Saint-Hilaire),814 (13 - Mont-Saint-Hilaire),816 (13 - Mont-Saint-Hilaire),818 (13 - Mont-Saint-Hilaire),820 (13 - Mont-Saint-Hilaire),1200 (15 - Mascouche),1201 (15 - Mascouche),1202 (15 - Mascouche),1203 (15 - Mascouche),1204 (15 - Mascouche),1205 (15 - Mascouche),1206 (15 - Mascouche),1207 (15 - Mascouche),1208 (15 - Mascouche),1209 (15 - Mascouche),1210 (15 - Mascouche),1211 (15 - Mascouche),1212 (15 - Mascouche),1213 (15 - Mascouche),1214 (15 - Mascouche),1215 (15 - Mascouche)
10,Gare Beaconsfield,06:10:00 (8),,06:49:00 (9),,07:20:00 (8),,07:54:00 (8),,08:09:00 (9),,08:34:00 (8),,11:38:00 (8),,14:18:00 (8),,17:19:00 (5),,,20:18:00 (8),,08:45:00 (1),,,,,,,,,,,,,,,,,,,,,07:37:00 (9),07:09:00 (8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Gare Beaurepaire,06:06:00 (7),,06:45:00 (8),,07:16:00 (7),,07:50:00 (7),,08:05:00 (8),,08:30:00 (7),,11:34:00 (7),,14:14:00 (7),,,,,20:14:00 (7),,,,,,,,,,,,,,,,,,,,,,,07:33:00 (8),07:05:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Gare Baie-d'Urfé,06:03:00 (6),,06:42:00 (7),,07:13:00 (6),,07:47:00 (6),,08:02:00 (7),,08:27:00 (6),,11:31:00 (6),,14:11:00 (6),,17:14:00 (4),,,20:11:00 (6),,,,,,,,,,,,,,,,,,,,,,,07:30:00 (7),07:02:00 (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Gare Sainte-Anne-de-Bellevue,05:59:00 (5),,06:38:00 (6),,07:09:00 (5),,07:43:00 (5),,07:58:00 (6),,08:23:00 (5),,11:28:00 (5),,14:08:00 (5),,17:10:00 (3),,,20:08:00 (5),,,,,,,,,,,,,,,,,,,,,,,07:26:00 (6),06:58:00 (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Gare Île-Perrot,05:56:00 (4),,06:35:00 (5),,07:06:00 (4),,07:40:00 (4),,07:55:00 (5),,08:20:00 (4),,11:25:00 (4),,14:05:00 (4),,,,,20:05:00 (4),,,,,,,,,,,,,,,,,,,,,,,07:23:00 (5),06:55:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Gare Pincourt,05:52:00 (3),,06:32:00 (4),,07:02:00 (3),,07:37:00 (3),,07:52:00 (4),,08:17:00 (3),,11:22:00 (3),,14:02:00 (3),,,,,20:02:00 (3),,,,,,,,,,,,,,,,,,,,,,,07:20:00 (4),06:52:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Gare Dorion,05:50:00 (2),,06:30:00 (3),,07:00:00 (2),,07:35:00 (2),,07:50:00 (3),,08:15:00 (2),,11:20:00 (2),,14:00:00 (2),,17:05:00 (2),,,20:00:00 (2),,,,,,,,,,,,,,,,,,,,,,,07:17:00 (3),06:50:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Gare Vaudreuil,05:45:00 (1),,06:25:00 (2),,06:55:00 (1),,07:30:00 (1),,07:45:00 (2),,08:10:00 (1),,11:15:00 (1),,13:55:00 (1),,17:00:00 (1),,,19:55:00 (1),,,,,,,,,,,,,,,,,,,,,,,07:12:00 (2),06:45:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Gare Hudson,,,06:13:00 (1),,,,,,07:33:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:00:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Gare Parc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:09:00 (11),,07:07:00 (11),,07:34:00 (11),,,08:08:00 (11),,08:28:00 (11),09:33:00 (11),,11:54:00 (11),,14:15:00 (11),,16:45:00 (11),,18:04:00 (10),,18:35:00 (10),,19:48:00 (10),,21:28:00 (10),,22:32:00 (11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Gare Chabanel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:04:00 (10),,07:02:00 (10),,07:28:00 (10),,,08:02:00 (10),,08:23:00 (10),09:27:00 (10),,11:48:00 (10),,14:09:00 (10),,16:40:00 (10),,18:00:00 (9),,18:31:00 (9),,19:44:00 (9),,21:24:00 (9),,22:28:00 (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Gare Bois-de-Boulogne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:02:00 (9),,06:59:00 (9),,07:25:00 (9),,,07:59:00 (9),,08:20:00 (9),09:24:00 (9),,11:45:00 (9),,14:06:00 (9),,16:38:00 (9),,17:58:00 (8),,18:28:00 (8),,19:42:00 (8),,21:21:00 (8),,22:25:00 (9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Gare De la Concorde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:56:00 (8),,06:53:00 (8),,07:19:00 (8),,,07:53:00 (8),,08:13:00 (8),09:17:00 (8),,11:38:00 (8),,13:59:00 (8),,16:33:00 (8),,17:53:00 (7),,18:25:00 (7),,19:37:00 (7),,21:15:00 (7),,22:19:00 (8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Gare Vimont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:50:00 (7),,06:47:00 (7),,07:12:00 (7),,,07:47:00 (7),,08:07:00 (7),09:12:00 (7),,11:33:00 (7),,13:54:00 (7),,16:27:00 (7),,17:47:00 (6),,18:19:00 (6),,19:31:00 (6),,21:10:00 (6),,22:14:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Gare Sainte-Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:46:00 (6),,06:42:00 (6),,07:07:00 (6),,,07:42:00 (6),,08:02:00 (6),09:07:00 (6),,11:28:00 (6),,13:49:00 (6),,16:22:00 (6),,17:42:00 (5),,18:15:00 (5),,19:26:00 (5),,21:06:00 (5),,22:10:00 (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Gare Rosemère,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:42:00 (5),,06:38:00 (5),,07:03:00 (5),,,07:38:00 (5),,07:58:00 (5),09:04:00 (5),,11:25:00 (5),,13:46:00 (5),,16:18:00 (5),,17:38:00 (4),,18:12:00 (4),,19:22:00 (4),,21:03:00 (4),,22:06:00 (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Gare Sainte-Thérèse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:38:00 (4),,06:34:00 (4),,06:59:00 (4),,,07:34:00 (4),,07:54:00 (4),09:00:00 (4),,11:21:00 (4),,13:42:00 (4),,16:09:00 (4),,17:29:00 (3),,18:05:00 (3),,19:17:00 (3),,20:59:00 (3),,22:00:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Gare Blainville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:30:00 (3),,06:25:00 (3),,06:50:00 (3),,,07:25:00 (3),,07:45:00 (3),08:52:00 (3),,11:13:00 (3),,13:34:00 (3),,15:59:00 (3),,17:20:00 (2),,17:58:00 (2),,19:08:00 (2),,20:51:00 (2),,21:52:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Gare Mirabel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:24:00 (2),,06:19:00 (2),,06:44:00 (2),,,07:19:00 (2),,07:39:00 (2),08:46:00 (2),,11:07:00 (2),,13:28:00 (2),,15:54:00 (2),,,,,,,,,,21:47:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Gare Saint-Jérôme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:15:00 (1),,06:10:00 (1),,06:35:00 (1),,,07:10:00 (1),,07:30:00 (1),08:38:00 (1),,10:59:00 (1),,13:20:00 (1),,15:44:00 (1),,16:51:00 (1),,17:41:00 (1),,18:50:00 (1),,20:35:00 (1),,21:39:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Gare Saint-Lambert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:16:00 (6),07:08:00 (6),07:33:00 (6),08:03:00 (6),,08:33:00 (6),,14:16:00 (6),,19:11:00 (6),,,,,,,,,,,,,,,,,,,,
31,Gare Longueuil-Saint-Hubert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:09:00 (5),07:01:00 (5),07:26:00 (5),07:56:00 (5),,08:26:00 (5),,14:09:00 (5),,19:04:00 (5),,,,,,,,,,,,,,,,,,,,
32,Gare Saint-Bruno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:04:00 (4),06:55:00 (4),07:20:00 (4),07:50:00 (4),,08:20:00 (4),,14:04:00 (4),,18:59:00 (4),,,,,,,,,,,,,,,,,,,,
33,Gare Saint-Basile-le-Grand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:58:00 (3),06:49:00 (3),07:14:00 (3),07:44:00 (3),,08:14:00 (3),,13:57:00 (3),,18:52:00 (3),,,,,,,,,,,,,,,,,,,,
34,Gare McMasterville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:52:00 (2),06:42:00 (2),07:07:00 (2),07:37:00 (2),,08:07:00 (2),,13:51:00 (2),,18:46:00 (2),,,,,,,,,,,,,,,,,,,,
35,Gare Mont-Saint-Hilaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:45:00 (1),06:35:00 (1),07:00:00 (1),07:30:00 (1),,08:00:00 (1),,13:45:00 (1),,18:40:00 (1),,,,,,,,,,,,,,,,,,,,
36,Gare Du Canal,,,,,,,,,,,,,,,,,,,,,,,,06:18:00 (6),07:00:00 (6),07:21:00 (6),07:52:00 (6),,08:23:00 (6),,08:48:00 (6),,09:14:00 (6),,10:54:00 (6),,13:44:00 (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Gare LaSalle,,,,,,,,,,,,,,,,,,,,,,,,06:15:00 (5),06:58:00 (5),07:18:00 (5),07:49:00 (5),,08:20:00 (5),,08:46:00 (5),,09:11:00 (5),,10:51:00 (5),,13:41:00 (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Gare Sainte-Catherine,,,,,,,,,,,,,,,,,,,,,,,,06:06:00 (4),06:49:00 (4),07:09:00 (4),07:40:00 (4),,08:11:00 (4),,08:36:00 (4),,09:02:00 (4),,10:41:00 (4),,13:31:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Gare Saint-Constant,,,,,,,,,,,,,,,,,,,,,,,,06:03:00 (3),06:45:00 (3),07:05:00 (3),07:36:00 (3),,08:07:00 (3),,08:32:00 (3),,08:58:00 (3),,10:37:00 (3),,13:27:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Gare Delson,,,,,,,,,,,,,,,,,,,,,,,,05:58:00 (2),06:40:00 (2),07:00:00 (2),07:31:00 (2),,08:03:00 (2),,08:28:00 (2),,08:53:00 (2),,10:33:00 (2),,13:23:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Gare Candiac,,,,,,,,,,,,,,,,,,,,,,,,05:55:00 (1),06:37:00 (1),06:57:00 (1),07:28:00 (1),,08:00:00 (1),,08:25:00 (1),,08:50:00 (1),,10:30:00 (1),,13:20:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Gare Ahuntsic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:34:00 (15),,07:12:00 (15),,07:45:00 (15),,08:24:00 (15),,09:24:00 (15),,14:25:00 (15),,18:48:00 (15),,21:12:00 (15),
43,Gare Sauvé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:29:00 (14),,07:08:00 (14),,07:41:00 (14),,08:20:00 (14),,09:19:00 (14),,14:20:00 (14),,18:39:00 (14),,21:08:00 (14),
44,Gare Saint-Michel-Montréal-Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:22:00 (13),,07:00:00 (13),,07:33:00 (13),,08:12:00 (13),,09:12:00 (13),,14:12:00 (13),,18:32:00 (13),,21:00:00 (13),
45,Gare Saint-Léonard-Montréal-Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:18:00 (12),,06:56:00 (12),,07:29:00 (12),,08:08:00 (12),,09:08:00 (12),,14:09:00 (12),,18:29:00 (12),,20:57:00 (12),
46,Gare Anjou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:15:00 (11),,06:53:00 (11),,07:26:00 (11),,08:05:00 (11),,09:05:00 (11),,14:06:00 (11),,18:18:00 (11),,20:54:00 (11),
47,Gare Rivière-des-Prairies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:08:00 (8),,06:46:00 (8),,07:19:00 (8),,07:58:00 (8),,08:58:00 (8),,13:59:00 (8),,18:09:00 (8),,20:47:00 (8),
48,Gare Pointe-aux-Trembles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:04:00 (7),,06:42:00 (7),,07:15:00 (7),,07:54:00 (7),,08:54:00 (7),,13:55:00 (7),,18:06:00 (7),,20:43:00 (7),
49,Gare Repentigny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:54:00 (3),,06:31:00 (3),,07:04:00 (3),,07:44:00 (3),,08:44:00 (3),,13:45:00 (3),,17:30:00 (3),,20:33:00 (3),
