,stop_name,100 (Metrolink Ventura County Line),102 (Metrolink Ventura County Line),103 (Metrolink Ventura County Line),104 (Metrolink Ventura County Line),106 (Metrolink Ventura County Line),107 (Metrolink Ventura County Line),108 (Metrolink Ventura County Line),110 (Metrolink Ventura County Line),114 (Metrolink Ventura County Line),115 (Metrolink Ventura County Line),116 (Metrolink Ventura County Line),117 (Metrolink Ventura County Line),118 (Metrolink Ventura County Line),119 (Metrolink Ventura County Line),120 (Metrolink Ventura County Line),121 (Metrolink Ventura County Line),123 (Metrolink Ventura County Line),124 (Metrolink Ventura County Line),127 (Metrolink Ventura County Line),129 (Metrolink Ventura County Line),131 (Metrolink Ventura County Line),139 (Metrolink Ventura County Line),200 (Metrolink Antelope Valley Line),201 (Metrolink Antelope Valley Line),202 (Metrolink Antelope Valley Line),203 (Metrolink Antelope Valley Line),204 (Metrolink Antelope Valley Line),206 (Metrolink Antelope Valley Line),207 (Metrolink Antelope Valley Line),208 (Metrolink Antelope Valley Line),209 (Metrolink Antelope Valley Line),210 (Metrolink Antelope Valley Line),211 (Metrolink Antelope Valley Line),213 (Metrolink Antelope Valley Line),214 (Metrolink Antelope Valley Line),215 (Metrolink Antelope Valley Line),216 (Metrolink Antelope Valley Line),217 (Metrolink Antelope Valley Line),218 (Metrolink Antelope Valley Line),219 (Metrolink Antelope Valley Line),220 (Metrolink Antelope Valley Line),221 (Metrolink Antelope Valley Line),222 (Metrolink Antelope Valley Line),223 (Metrolink Antelope Valley Line),224 (Metrolink Antelope Valley Line),225 (Metrolink Antelope Valley Line),227 (Metrolink Antelope Valley Line),228 (Metrolink Antelope Valley Line),231 (Metrolink Antelope Valley Line),232 (Metrolink Antelope Valley Line),233 (Metrolink Antelope Valley Line),236 (Metrolink Antelope Valley Line),300 (Metrolink San Bernardino Line),301 (Metrolink San Bernardino Line),302 (Metrolink San Bernardino Line),304 (Metrolink San Bernardino Line),305 (Metrolink San Bernardino Line),306 (Metrolink San Bernardino Line),307 (Metrolink San Bernardino Line),308 (Metrolink San Bernardino Line),310 (Metrolink San Bernardino Line),311 (Metrolink San Bernardino Line),312 (Metrolink San Bernardino Line),313 (Metrolink San Bernardino Line),315 (Metrolink San Bernardino Line),316 (Metrolink San Bernardino Line),317 (Metrolink San Bernardino Line),318 (Metrolink San Bernardino Line),319 (Metrolink San Bernardino Line),320 (Metrolink San Bernardino Line),321 (Metrolink San Bernardino Line),323 (Metrolink San Bernardino Line),324 (Metrolink San Bernardino Line),325 (Metrolink San Bernardino Line),326 (Metrolink San Bernardino Line),328 (Metrolink San Bernardino Line),329 (Metrolink San Bernardino Line),331 (Metrolink San Bernardino Line),332 (Metrolink San Bernardino Line),333 (Metrolink San Bernardino Line),334 (Metrolink San Bernardino Line),336 (Metrolink San Bernardino Line),337 (Metrolink San Bernardino Line),338 (Metrolink San Bernardino Line),339 (Metrolink San Bernardino Line),340 (Metrolink San Bernardino Line),341 (Metrolink San Bernardino Line),344 (Metrolink San Bernardino Line),345 (Metrolink San Bernardino Line),346 (Metrolink San Bernardino Line),347 (Metrolink San Bernardino Line),348 (Metrolink San Bernardino Line),349 (Metrolink San Bernardino Line),351 (Metrolink San Bernardino Line),352 (Metrolink San Bernardino Line),353 (Metrolink San Bernardino Line),356 (Metrolink San Bernardino Line),361 (Metrolink San Bernardino Line),381 (Metrolink San Bernardino Line),382 (Metrolink San Bernardino Line),400 (Metrolink Riverside Line),401 (Metrolink Riverside Line),403 (Metrolink Riverside Line),405 (Metrolink Riverside Line),407 (Metrolink Riverside Line),410 (Metrolink Riverside Line),412 (Metrolink Riverside Line),414 (Metrolink Riverside Line),416 (Metrolink Riverside Line),419 (Metrolink Riverside Line),601 (Metrolink Orange County Line),602 (Metrolink Orange County Line),603 (Metrolink Orange County Line),604 (Metrolink Orange County Line),605 (Metrolink Orange County Line),606 (Metrolink Orange County Line),607 (Metrolink Orange County Line),608 (Metrolink Orange County Line),609 (Metrolink Orange County Line),611 (Metrolink Orange County Line),612 (Metrolink Orange County Line),616 (Metrolink Orange County Line),617 (Metrolink Orange County Line),618 (Metrolink Orange County Line),620 (Metrolink Orange County Line),621 (Metrolink Orange County Line),622 (Metrolink Orange County Line),623 (Metrolink Orange County Line),624 (Metrolink Orange County Line),625 (Metrolink Orange County Line),626 (Metrolink Orange County Line),627 (Metrolink Orange County Line),628 (Metrolink Orange County Line),629 (Metrolink Orange County Line),631 (Metrolink Orange County Line),634 (Metrolink Orange County Line),700 (Metrolink 91-Perris Valley Line),701 (Metrolink 91-Perris Valley Line),703 (Metrolink 91-Perris Valley Line),705 (Metrolink 91-Perris Valley Line),707 (Metrolink 91-Perris Valley Line),708 (Metrolink 91-Perris Valley Line),713 (Metrolink 91-Perris Valley Line),719 (Metrolink 91-Perris Valley Line),720 (Metrolink 91-Perris Valley Line),723 (Metrolink 91-Perris Valley Line),732 (Metrolink 91-Perris Valley Line),736 (Metrolink 91-Perris Valley Line),740 (Metrolink 91-Perris Valley Line),744 (Metrolink 91-Perris Valley Line),800 (Metrolink Inland Empire-Orange County Line),801 (Metrolink Inland Empire-Orange County Line),803 (Metrolink Inland Empire-Orange County Line),804 (Metrolink Inland Empire-Orange County Line),805 (Metrolink Inland Empire-Orange County Line),807 (Metrolink Inland Empire-Orange County Line),808 (Metrolink Inland Empire-Orange County Line),811 (Metrolink Inland Empire-Orange County Line),812 (Metrolink Inland Empire-Orange County Line),815 (Metrolink Inland Empire-Orange County Line),816 (Metrolink Inland Empire-Orange County Line),819 (Metrolink Inland Empire-Orange County Line),820 (Metrolink Inland Empire-Orange County Line),822 (Metrolink Inland Empire-Orange County Line),823 (Metrolink Inland Empire-Orange County Line),824 (Metrolink Inland Empire-Orange County Line),826 (Metrolink Inland Empire-Orange County Line),827 (Metrolink Inland Empire-Orange County Line),3806 (Metrolink San Bernardino Line),3807 (Metrolink San Bernardino Line),3809 (Metrolink San Bernardino Line),3810 (Metrolink San Bernardino Line),3811 (Metrolink San Bernardino Line),3812 (Metrolink San Bernardino Line),3813 (Metrolink San Bernardino Line),3814 (Metrolink San Bernardino Line),3815 (Metrolink San Bernardino Line),3816 (Metrolink San Bernardino Line),3817 (Metrolink San Bernardino Line),3818 (Metrolink San Bernardino Line),3819 (Metrolink San Bernardino Line),3820 (Metrolink San Bernardino Line),3821 (Metrolink San Bernardino Line),3822 (Metrolink San Bernardino Line),3823 (Metrolink San Bernardino Line),3824 (Metrolink San Bernardino Line),3825 (Metrolink San Bernardino Line),3826 (Metrolink San Bernardino Line),3827 (Metrolink San Bernardino Line),3828 (Metrolink San Bernardino Line),3829 (Metrolink San Bernardino Line),3830 (Metrolink San Bernardino Line),3831 (Metrolink San Bernardino Line),3832 (Metrolink San Bernardino Line),3833 (Metrolink San Bernardino Line),3834 (Metrolink San Bernardino Line),3836 (Metrolink San Bernardino Line),3837 (Metrolink San Bernardino Line),3840 (Metrolink San Bernardino Line),3841 (Metrolink San Bernardino Line),3842 (Metrolink San Bernardino Line),3843 (Metrolink San Bernardino Line),3844 (Metrolink San Bernardino Line),3845 (Metrolink San Bernardino Line),3846 (Metrolink San Bernardino Line),3847 (Metrolink San Bernardino Line)
33,Laguna Niguel/ Mission Viejo Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:02:00 (4),06:57:00 (10),06:02:00 (4),07:57:00 (10),07:02:00 (4),08:57:00 (10),08:02:00 (1),09:58:00 (10),09:02:00 (1),10:02:00 (1),11:57:00 (10),13:57:00 (10),13:02:00 (1),14:42:00 (10),15:57:00 (10),15:02:00 (4),16:57:00 (11),16:02:00 (4),17:58:00 (11),17:02:00 (1),18:58:00 (11),18:02:00 (1),,19:02:00 (1),,22:58:00 (10),,,,,,,,,,,,,,,06:27:00 (1),05:32:00 (12),06:37:00 (12),08:27:00 (1),07:32:00 (12),08:32:00 (12),10:27:00 (1),10:32:00 (10),12:27:00 (1),12:32:00 (10),14:27:00 (1),14:32:00 (10),16:27:00 (1),17:27:00 (1),16:32:00 (10),18:27:00 (4),19:27:00 (1),18:32:00 (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Norwalk/ Santa Fe Springs Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:57:00 (12),06:05:00 (2),06:57:00 (12),07:05:00 (2),07:57:00 (12),08:05:00 (2),08:57:00 (9),09:05:00 (2),09:57:00 (9),10:57:00 (9),11:05:00 (2),13:05:00 (2),13:57:00 (9),13:49:00 (2),15:05:00 (2),15:57:00 (12),16:05:00 (3),16:57:00 (12),17:05:00 (3),17:57:00 (9),18:05:00 (3),18:57:00 (9),19:05:00 (2),19:57:00 (9),20:57:00 (8),22:05:00 (2),07:57:00 (2),06:03:00 (11),07:03:00 (11),08:03:00 (11),09:03:00 (11),09:57:00 (2),12:03:00 (11),15:03:00 (11),12:57:00 (2),17:03:00 (11),15:57:00 (2),16:57:00 (2),17:57:00 (2),18:57:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Oceanside Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:18:00 (1),,05:18:00 (1),,06:18:00 (1),,,10:38:00 (13),,,,,,15:22:00 (13),,14:18:00 (1),,15:18:00 (1),18:38:00 (14),,19:38:00 (14),,,,,23:38:00 (13),,,,,,,,,,,,,,,,,07:24:00 (15),,,,,,,,,,,,,17:39:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Orange Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:31:00 (8),06:30:00 (6),06:31:00 (8),07:30:00 (6),07:31:00 (8),08:30:00 (6),08:31:00 (5),09:30:00 (6),09:31:00 (5),10:31:00 (5),11:30:00 (6),13:30:00 (6),13:31:00 (5),14:14:00 (6),15:30:00 (6),15:31:00 (8),16:30:00 (7),16:31:00 (8),17:30:00 (7),17:31:00 (5),18:30:00 (7),18:31:00 (5),19:30:00 (6),19:31:00 (5),20:31:00 (4),22:30:00 (6),,,,,,,,,,,,,,,06:59:00 (5),05:03:00 (8),06:03:00 (8),08:59:00 (5),07:03:00 (8),08:03:00 (8),10:59:00 (5),10:03:00 (6),12:59:00 (5),12:03:00 (6),14:59:00 (5),14:03:00 (6),16:59:00 (5),17:59:00 (5),16:03:00 (6),18:59:00 (8),19:59:00 (5),18:03:00 (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,North Main Corona Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:41:00 (6),05:21:00 (7),06:21:00 (7),07:21:00 (7),08:21:00 (7),10:41:00 (6),11:21:00 (7),14:21:00 (7),13:41:00 (6),16:21:00 (7),16:41:00 (6),17:41:00 (6),18:41:00 (6),19:41:00 (6),07:30:00 (8),04:30:00 (5),05:30:00 (5),09:30:00 (8),06:30:00 (5),07:30:00 (5),11:30:00 (8),09:30:00 (3),13:30:00 (8),11:30:00 (3),15:30:00 (8),13:30:00 (3),17:30:00 (8),18:30:00 (8),15:30:00 (3),19:30:00 (11),20:30:00 (8),17:30:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Riverside-La Sierra Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:49:00 (7),05:13:00 (6),06:13:00 (6),07:13:00 (6),08:13:00 (6),10:49:00 (7),11:13:00 (6),14:13:00 (6),13:49:00 (7),16:13:00 (6),16:49:00 (7),17:49:00 (7),18:49:00 (7),19:49:00 (7),07:38:00 (9),04:22:00 (4),05:22:00 (4),09:38:00 (9),06:22:00 (4),07:22:00 (4),11:38:00 (9),09:22:00 (2),13:38:00 (9),11:22:00 (2),15:38:00 (9),13:22:00 (2),17:38:00 (9),18:38:00 (9),15:22:00 (2),19:38:00 (12),20:38:00 (9),17:22:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,San Clemente Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:44:00 (2),,05:44:00 (2),,06:44:00 (2),,,10:15:00 (12),,,,,,14:59:00 (12),,14:44:00 (2),,15:44:00 (2),18:15:00 (13),,19:15:00 (13),,,,,23:15:00 (12),,,,,,,,,,,,,,,,,06:56:00 (14),,,,,,,,,,,,,18:03:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,San Juan Capistrano Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:56:00 (3),,05:56:00 (3),,06:56:00 (3),,,10:05:00 (11),,,,,,14:49:00 (11),,14:56:00 (3),,15:56:00 (3),18:05:00 (12),,19:05:00 (12),,,,,23:05:00 (11),,,,,,,,,,,,,,,,,06:47:00 (13),,,,,,,,,,,,,18:18:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Santa Ana Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:26:00 (7),06:35:00 (7),06:26:00 (7),07:35:00 (7),07:26:00 (7),08:35:00 (7),08:26:00 (4),09:35:00 (7),09:26:00 (4),10:26:00 (4),11:35:00 (7),13:35:00 (7),13:26:00 (4),14:19:00 (7),15:35:00 (7),15:26:00 (7),16:35:00 (8),16:26:00 (7),17:35:00 (8),17:26:00 (4),18:35:00 (8),18:26:00 (4),19:35:00 (7),19:26:00 (4),20:26:00 (3),22:35:00 (7),,,,,,,,,,,,,,,06:52:00 (4),05:09:00 (9),06:09:00 (9),08:52:00 (4),07:09:00 (9),08:09:00 (9),10:52:00 (4),10:09:00 (7),12:52:00 (4),12:09:00 (7),14:52:00 (4),14:09:00 (7),16:52:00 (4),17:52:00 (4),16:09:00 (7),18:52:00 (7),19:52:00 (4),18:09:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Tustin Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:20:00 (6),06:41:00 (8),06:20:00 (6),07:41:00 (8),07:20:00 (6),08:41:00 (8),08:20:00 (3),09:41:00 (8),09:20:00 (3),10:20:00 (3),11:41:00 (8),13:41:00 (8),13:20:00 (3),14:25:00 (8),15:41:00 (8),15:20:00 (6),16:41:00 (9),16:20:00 (6),17:41:00 (9),17:20:00 (3),18:41:00 (9),18:20:00 (3),19:41:00 (8),19:20:00 (3),20:20:00 (2),22:41:00 (8),,,,,,,,,,,,,,,06:45:00 (3),05:15:00 (10),06:15:00 (10),08:45:00 (3),07:15:00 (10),08:15:00 (10),10:45:00 (3),10:15:00 (8),12:45:00 (3),12:15:00 (8),14:45:00 (3),14:15:00 (8),16:45:00 (3),17:45:00 (3),16:15:00 (8),18:45:00 (6),19:45:00 (3),18:15:00 (8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Vista Canyon Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,05:10:00 (4),07:52:00 (10),06:10:00 (4),08:50:00 (10),07:10:00 (4),08:10:00 (4),10:52:00 (10),09:10:00 (1),11:50:00 (10),10:10:00 (4),12:52:00 (10),13:50:00 (10),12:10:00 (1),14:52:00 (10),13:10:00 (4),15:50:00 (10),14:10:00 (1),16:52:00 (10),15:10:00 (4),17:52:00 (10),16:10:00 (1),18:52:00 (10),17:10:00 (4),19:52:00 (10),20:52:00 (10),19:10:00 (4),22:52:00 (10),21:10:00 (4),24:52:00 (10),23:10:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Lancaster Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,04:11:00 (1),08:51:00 (13),05:11:00 (1),,06:11:00 (1),07:11:00 (1),11:51:00 (13),,,09:11:00 (1),13:51:00 (13),,,15:51:00 (13),12:11:00 (1),,,17:51:00 (13),14:11:00 (1),18:51:00 (13),,19:51:00 (13),16:11:00 (1),20:51:00 (13),21:51:00 (13),18:11:00 (1),23:51:00 (13),20:11:00 (1),25:51:00 (13),22:11:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Palmdale Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,04:20:00 (2),08:41:00 (12),05:20:00 (2),,06:20:00 (2),07:20:00 (2),11:41:00 (12),,,09:20:00 (2),13:41:00 (12),,,15:41:00 (12),12:20:00 (2),,,17:41:00 (12),14:20:00 (2),18:41:00 (12),,19:41:00 (12),16:20:00 (2),20:41:00 (12),21:41:00 (12),18:20:00 (2),23:41:00 (12),20:20:00 (2),25:41:00 (12),22:20:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Via Princessa Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,05:13:00 (5),07:46:00 (9),06:13:00 (5),08:46:00 (9),07:13:00 (5),08:13:00 (5),10:46:00 (9),09:13:00 (2),11:46:00 (9),10:13:00 (5),12:46:00 (9),13:46:00 (9),12:13:00 (2),14:46:00 (9),13:13:00 (5),15:46:00 (9),14:13:00 (2),16:46:00 (9),15:13:00 (5),17:46:00 (9),16:13:00 (2),18:46:00 (9),17:13:00 (5),19:46:00 (9),20:46:00 (9),19:13:00 (5),22:46:00 (9),21:13:00 (5),24:46:00 (9),23:13:00 (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Vincent Grade/Acton Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,04:32:00 (3),08:31:00 (11),05:32:00 (3),,06:32:00 (3),07:32:00 (3),11:31:00 (11),,,09:32:00 (3),13:31:00 (11),,,15:31:00 (11),12:32:00 (3),,,17:31:00 (11),14:32:00 (3),18:31:00 (11),,19:31:00 (11),16:32:00 (3),20:31:00 (11),21:31:00 (11),18:32:00 (3),23:31:00 (11),20:32:00 (3),25:31:00 (11),22:32:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Camarillo Metrolink Station,,05:12:00 (3),,06:12:00 (3),,,,,,12:00:00 (10),,,14:02:00 (3),,,,,,18:00:00 (10),19:00:00 (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Northridge Metrolink Station,04:54:00 (4),05:54:00 (7),07:10:00 (6),06:54:00 (7),07:44:00 (4),09:10:00 (6),09:44:00 (4),11:44:00 (4),12:44:00 (2),11:10:00 (6),13:44:00 (2),12:10:00 (6),14:47:00 (7),13:10:00 (6),15:44:00 (2),14:10:00 (6),15:10:00 (6),17:44:00 (4),17:10:00 (6),18:10:00 (6),19:10:00 (6),23:10:00 (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Oxnard Metrolink Station,,05:01:00 (2),,06:01:00 (2),,,,,,12:11:00 (11),,,13:53:00 (2),,,,,,18:11:00 (11),19:11:00 (11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,East Ventura Metrolink Station,,04:47:00 (1),,05:47:00 (1),,,,,,12:28:00 (12),,,13:39:00 (1),,,,,,18:28:00 (12),19:28:00 (12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Burbank Airport - South (VC Line) Metrolink Station,05:09:00 (6),06:09:00 (9),06:52:00 (4),07:09:00 (9),08:03:00 (6),08:52:00 (4),10:03:00 (6),12:03:00 (6),13:03:00 (4),10:52:00 (4),14:03:00 (4),11:52:00 (4),15:04:00 (9),12:52:00 (4),16:03:00 (4),13:52:00 (4),14:52:00 (4),18:03:00 (6),16:52:00 (4),17:52:00 (4),18:52:00 (4),22:52:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Anaheim Canyon Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:06:00 (6),04:54:00 (7),05:54:00 (7),09:06:00 (6),06:54:00 (7),07:54:00 (7),11:06:00 (6),09:54:00 (5),13:06:00 (6),11:54:00 (5),15:06:00 (6),13:54:00 (5),17:06:00 (6),18:06:00 (6),15:54:00 (5),19:06:00 (9),20:06:00 (6),17:54:00 (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,West Corona Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:36:00 (5),05:26:00 (8),06:26:00 (8),07:26:00 (8),08:26:00 (8),10:36:00 (5),11:26:00 (8),14:26:00 (8),13:36:00 (5),16:26:00 (8),16:36:00 (5),17:36:00 (5),18:36:00 (5),19:36:00 (5),07:25:00 (7),04:35:00 (6),05:35:00 (6),09:25:00 (7),06:35:00 (6),07:35:00 (6),11:25:00 (7),09:35:00 (4),13:25:00 (7),11:35:00 (4),15:25:00 (7),13:35:00 (4),17:25:00 (7),18:25:00 (7),15:35:00 (4),19:25:00 (10),20:25:00 (7),17:35:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Fullerton Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:43:00 (10),06:18:00 (4),06:43:00 (10),07:18:00 (4),07:43:00 (10),08:18:00 (4),08:43:00 (7),09:18:00 (4),09:43:00 (7),10:43:00 (7),11:18:00 (4),13:18:00 (4),13:43:00 (7),14:02:00 (4),15:18:00 (4),15:43:00 (10),16:18:00 (5),16:43:00 (10),17:18:00 (5),17:43:00 (7),18:18:00 (5),18:43:00 (7),19:18:00 (4),19:43:00 (7),20:43:00 (6),22:18:00 (4),08:12:00 (4),05:50:00 (9),06:50:00 (9),07:50:00 (9),08:50:00 (9),10:12:00 (4),11:50:00 (9),14:50:00 (9),13:12:00 (4),16:50:00 (9),16:12:00 (4),17:12:00 (4),18:12:00 (4),19:12:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Newhall Metrolink Station,,,,,,,,,,,,,,,,,,,,,,,05:28:00 (7),07:32:00 (7),06:28:00 (7),08:32:00 (7),07:28:00 (7),08:28:00 (7),10:32:00 (7),09:28:00 (4),11:32:00 (7),10:28:00 (7),12:32:00 (7),13:32:00 (7),12:28:00 (4),14:32:00 (7),13:28:00 (7),15:32:00 (7),14:28:00 (4),16:32:00 (7),15:28:00 (7),17:32:00 (7),16:28:00 (4),18:32:00 (7),17:28:00 (7),19:32:00 (7),20:32:00 (7),19:28:00 (7),22:32:00 (7),21:28:00 (7),24:32:00 (7),23:28:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
