"shape_id","shape_pt_lat","shape_pt_lon","shape_pt_sequence","shape_dist_traveled"
"1305779","39.815008","-104.947145","1094",
"1305779","39.815008","-104.947145","1095",
"1305779","39.803223","-104.953763","1096",
"1305779","39.803223","-104.953763","1097",
"1305779","39.803202","-104.953774","1098",
"1305779","39.803202","-104.953774","1099",
"1305779","39.803182","-104.953785","1100",
"1305779","39.803182","-104.953785","1101",
"1305779","39.803162","-104.953797","1102",
"1305779","39.803162","-104.953797","1103",
"1305779","39.803141","-104.953808","1104",
"1305779","39.803141","-104.953808","1105",
"1305779","39.803121","-104.953819","1106",
"1305779","39.803121","-104.953819","1107",
"1305779","39.803101","-104.953831","1108",
"1305779","39.803101","-104.953831","1109",
"1305779","39.80308","-104.953842","1110",
"1305779","39.80308","-104.953842","1111",
"1305779","39.80306","-104.953853","1112",
"1305779","39.80306","-104.953853","1113",
"1305779","39.80304","-104.953865","1114",
"1305779","39.80304","-104.953865","1115",
"1305779","39.803019","-104.953876","1116",
"1305779","39.803019","-104.953876","1117",
"1305779","39.802999","-104.953887","1118",
"1305779","39.802999","-104.953887","1119",
"1305779","39.802978","-104.953898","1120",
"1305779","39.802978","-104.953898","1121",
"1305779","39.802958","-104.953909","1122",
"1305779","39.802958","-104.953909","1123",
"1305779","39.802938","-104.95392","1124",
"1305779","39.802938","-104.95392","1125",
"1305779","39.802917","-104.953931","1126",
"1305779","39.802917","-104.953931","1127",
"1305779","39.802897","-104.953942","1128",
"1305779","39.802897","-104.953942","1129",
"1305779","39.802876","-104.953953","1130",
"1305779","39.802876","-104.953953","1131",
"1305779","39.802856","-104.953963","1132",
"1305779","39.802856","-104.953963","1133",
"1305779","39.802835","-104.953974","1134",
"1305779","39.802835","-104.953974","1135",
"1305779","39.802814","-104.953985","1136",
"1305779","39.802814","-104.953985","1137",
"1305779","39.802794","-104.953995","1138",
"1305779","39.802794","-104.953995","1139",
"1305779","39.802773","-104.954005","1140",
"1305779","39.802773","-104.954005","1141",
"1305779","39.802753","-104.954016","1142",
"1305779","39.802753","-104.954016","1143",
"1305779","39.802732","-104.954026","1144",
"1305779","39.802732","-104.954026","1145",
"1305779","39.802711","-104.954036","1146",
"1305779","39.802711","-104.954036","1147",
"1305779","39.80269","-104.954046","1148",
"1305779","39.80269","-104.954046","1149",
"1305779","39.80267","-104.954056","1150",
"1305779","39.80267","-104.954056","1151",
"1305779","39.802649","-104.954065","1152",
"1305779","39.802649","-104.954065","1153",
"1305779","39.802628","-104.954075","1154",
"1305779","39.802628","-104.954075","1155",
"1305779","39.802607","-104.954084","1156",
"1305779","39.802607","-104.954084","1157",
"1305779","39.802586","-104.954094","1158",
"1305779","39.802586","-104.954094","1159",
"1305779","39.802437","-104.954155","1160",
"1305779","39.802437","-104.954155","1161",
"1305779","39.802286","-104.954209","1162",
"1305779","39.802286","-104.954209","1163",
"1305779","39.802134","-104.954256","1164",
"1305779","39.802134","-104.954256","1165",
"1305779","39.80198","-104.954296","1166",
"1305779","39.80198","-104.954296","1167",
"1305779","39.801826","-104.954328","1168",
"1305779","39.801826","-104.954328","1169",
"1305779","39.80167","-104.954353","1170",
"1305779","39.80167","-104.954353","1171",
"1305779","39.801514","-104.95437","1172",
"1305779","39.801514","-104.95437","1173",
"1305779","39.801492","-104.954371","1174",
"1305779","39.801492","-104.954371","1175",
"1305779","39.80147","-104.954373","1176",
"1305779","39.80147","-104.954373","1177",
"1305779","39.801448","-104.954375","1178",
"1305779","39.801448","-104.954375","1179",
"1305779","39.801426","-104.954376","1180",
"1305779","39.801426","-104.954376","1181",
"1305779","39.801404","-104.954377","1182",
"1305779","39.801404","-104.954377","1183",
"1305779","39.801382","-104.954378","1184",
"1305779","39.801382","-104.954378","1185",
"1305779","39.80136","-104.954379","1186",
"1305779","39.80136","-104.954379","1187",
"1305779","39.801337","-104.95438","1188",
"1305779","39.801337","-104.95438","1189",
"1305779","39.801315","-104.954381","1190",
"1305779","39.801315","-104.954381","1191",
"1305779","39.801293","-104.954382","1192",
"1305779","39.801293","-104.954382","1193",
"1305779","39.801271","-104.954382","1194",
"1305779","39.801271","-104.954382","1195",
"1305779","39.801249","-104.954383","1196",
"1305779","39.801249","-104.954383","1197",
"1305779","39.801227","-104.954383","1198",
"1305779","39.801227","-104.954383","1199",
"1305779","39.801205","-104.954383","1200",
"1305779","39.801205","-104.954383","1201",
"1305779","39.801183","-104.954384","1202",
"1305779","39.801183","-104.954384","1203",
"1305779","39.80116","-104.954384","1204",
"1305779","39.80116","-104.954384","1205",
"1305779","39.801138","-104.954384","1206",
"1305779","39.801138","-104.954384","1207",
"1305779","39.801116","-104.954384","1208",
"1305779","39.801116","-104.954384","1209",
"1305779","39.801094","-104.954384","1210",
"1305779","39.801094","-104.954384","1211",
"1305779","39.801072","-104.954384","1212",
"1305779","39.801072","-104.954384","1213",
"1305779","39.80105","-104.954383","1214",
"1305779","39.80105","-104.954383","1215",
"1305779","39.801028","-104.954383","1216",
"1305779","39.801028","-104.954383","1217",
"1305779","39.801005","-104.954383","1218",
"1305779","39.801005","-104.954383","1219",
"1305779","39.800983","-104.954382","1220",
"1305779","39.800983","-104.954382","1221",
"1305779","39.800961","-104.954382","1222",
"1305779","39.800961","-104.954382","1223",
"1305779","39.800939","-104.954382","1224",
"1305779","39.800939","-104.954382","1225",
"1305779","39.800917","-104.954381","1226",
"1305779","39.800917","-104.954381","1227",
"1305779","39.800895","-104.954381","1228",
"1305779","39.800895","-104.954381","1229",
"1305779","39.800873","-104.95438","1230",
"1305779","39.800873","-104.95438","1231",
"1305779","39.800851","-104.95438","1232",
"1305779","39.800851","-104.95438","1233",
"1305779","39.800828","-104.954379","1234",
"1305779","39.800828","-104.954379","1235",
"1305779","39.797625","-104.954312","1236",
"1305779","39.797625","-104.954312","1237",
"1305779","39.797603","-104.954312","1238",
"1305779","39.797603","-104.954312","1239",
"1305779","39.797581","-104.954311","1240",
"1305779","39.797581","-104.954311","1241",
"1305779","39.797559","-104.954311","1242",
"1305779","39.797559","-104.954311","1243",
"1305779","39.797537","-104.95431","1244",
"1305779","39.797537","-104.95431","1245",
"1305779","39.797514","-104.95431","1246",
"1305779","39.797514","-104.95431","1247",
"1305779","39.797492","-104.954309","1248",
"1305779","39.797492","-104.954309","1249",
"1305779","39.79747","-104.954309","1250",
"1305779","39.79747","-104.954309","1251",
"1305779","39.797448","-104.954309","1252",
"1305779","39.797448","-104.954309","1253",
"1305779","39.797426","-104.954308","1254",
"1305779","39.797426","-104.954308","1255",
"1305779","39.797404","-104.954308","1256",
"1305779","39.797404","-104.954308","1257",
"1305779","39.797382","-104.954308","1258",
"1305779","39.797382","-104.954308","1259",
"1305779","39.79736","-104.954308","1260",
"1305779","39.79736","-104.954308","1261",
"1305779","39.797337","-104.954308","1262",
"1305779","39.797337","-104.954308","1263",
"1305779","39.797315","-104.954308","1264",
"1305779","39.797315","-104.954308","1265",
"1305779","39.797293","-104.954308","1266",
"1305779","39.797293","-104.954308","1267",
"1305779","39.797271","-104.954308","1268",
"1305779","39.797271","-104.954308","1269",
"1305779","39.797249","-104.954308","1270",
"1305779","39.797249","-104.954308","1271",
"1305779","39.797227","-104.954308","1272",
"1305779","39.797227","-104.954308","1273",
"1305779","39.797205","-104.954309","1274",
"1305779","39.797205","-104.954309","1275",
"1305779","39.797183","-104.954309","1276",
"1305779","39.797183","-104.954309","1277",
"1305779","39.79716","-104.95431","1278",
"1305779","39.79716","-104.95431","1279",
"1305779","39.797138","-104.95431","1280",
"1305779","39.797138","-104.95431","1281",
"1305779","39.797116","-104.954311","1282",
"1305779","39.797116","-104.954311","1283",
"1305779","39.797094","-104.954312","1284",
"1305779","39.797094","-104.954312","1285",
"1305779","39.797072","-104.954313","1286",
"1305779","39.797072","-104.954313","1287",
"1305779","39.79705","-104.954314","1288",
"1305779","39.79705","-104.954314","1289",
"1305779","39.797028","-104.954315","1290",
"1305779","39.797028","-104.954315","1291",
"1305779","39.797006","-104.954317","1292",
"1305779","39.797006","-104.954317","1293",
"1305779","39.796983","-104.954318","1294",
"1305779","39.796983","-104.954318","1295",
"1305779","39.796961","-104.95432","1296",
"1305779","39.796961","-104.95432","1297",
"1305779","39.796939","-104.954322","1298",
"1305779","39.796939","-104.954322","1299",
"1305779","39.796771","-104.954341","1300",
"1305779","39.796771","-104.954341","1301",
"1305779","39.796603","-104.954368","1302",
"1305779","39.796603","-104.954368","1303",
"1305779","39.796436","-104.954404","1304",
"1305779","39.796436","-104.954404","1305",
"1305779","39.79627","-104.95445","1306",
"1305779","39.79627","-104.95445","1307",
"1305779","39.796106","-104.954503","1308",
"1305779","39.796106","-104.954503","1309",
"1305779","39.795944","-104.954565","1310",
"1305779","39.795944","-104.954565","1311",
"1305779","39.795784","-104.954636","1312",
"1305779","39.795784","-104.954636","1313",
"1305779","39.795626","-104.954715","1314",
"1305779","39.795626","-104.954715","1315",
"1305779","39.795471","-104.954802","1316",
"1305779","39.795471","-104.954802","1317",
"1305779","39.795318","-104.954897","1318",
"1305779","39.795318","-104.954897","1319",
"1305779","39.795169","-104.955","1320",
"1305779","39.795169","-104.955","1321",
"1305779","39.795023","-104.955111","1322",
"1305779","39.795023","-104.955111","1323",
"1305779","39.79488","-104.95523","1324",
"1305779","39.79488","-104.95523","1325",
"1305779","39.794742","-104.955355","1326",
"1305779","39.794742","-104.955355","1327",
"1305779","39.794607","-104.955488","1328",
"1305779","39.794607","-104.955488","1329",
"1305779","39.794476","-104.955628","1330",
"1305779","39.794476","-104.955628","1331",
"1305779","39.79446","-104.955647","1332",
"1305779","39.79446","-104.955647","1333",
"1305779","39.794443","-104.955666","1334",
"1305779","39.794443","-104.955666","1335",
"1305779","39.794426","-104.955685","1336",
"1305779","39.794426","-104.955685","1337",
"1305779","39.79441","-104.955704","1338",
"1305779","39.79441","-104.955704","1339",
"1305779","39.794394","-104.955723","1340",
"1305779","39.794394","-104.955723","1341",
"1305779","39.794377","-104.955742","1342",
"1305779","39.794377","-104.955742","1343",
"1305779","39.794361","-104.955762","1344",
"1305779","39.794361","-104.955762","1345",
"1305779","39.794345","-104.955781","1346",
"1305779","39.794345","-104.955781","1347",
"1305779","39.794328","-104.955801","1348",
"1305779","39.794328","-104.955801","1349",
"1305779","39.794312","-104.95582","1350",
"1305779","39.794312","-104.95582","1351",
"1305779","39.794296","-104.95584","1352",
"1305779","39.794296","-104.95584","1353",
"1305779","39.79428","-104.95586","1354",
"1305779","39.79428","-104.95586","1355",
"1305779","39.794264","-104.95588","1356",
"1305779","39.794264","-104.95588","1357",
"1305779","39.794248","-104.9559","1358",
"1305779","39.794248","-104.9559","1359",
"1305779","39.794232","-104.95592","1360",
"1305779","39.794232","-104.95592","1361",
"1305779","39.794216","-104.95594","1362",
"1305779","39.794216","-104.95594","1363",
"1305779","39.794201","-104.95596","1364",
"1305779","39.794201","-104.95596","1365",
"1305779","39.794185","-104.95598","1366",
"1305779","39.794185","-104.95598","1367",
"1305779","39.794169","-104.956","1368",
"1305779","39.794169","-104.956","1369",
"1305779","39.794153","-104.95602","1370",
"1305779","39.794153","-104.95602","1371",
"1305779","39.794138","-104.95604","1372",
"1305779","39.794138","-104.95604","1373",
"1305779","39.794122","-104.956061","1374",
"1305779","39.794122","-104.956061","1375",
"1305779","39.794106","-104.956081","1376",
"1305779","39.794106","-104.956081","1377",
"1305779","39.794091","-104.956101","1378",
"1305779","39.794091","-104.956101","1379",
"1305779","39.794075","-104.956122","1380",
"1305779","39.794075","-104.956122","1381",
"1305779","39.79406","-104.956142","1382",
"1305779","39.79406","-104.956142","1383",
"1305779","39.794044","-104.956163","1384",
"1305779","39.794044","-104.956163","1385",
"1305779","39.794029","-104.956183","1386",
"1305779","39.794029","-104.956183","1387",
"1305779","39.794013","-104.956203","1388",
"1305779","39.794013","-104.956203","1389",
"1305779","39.793998","-104.956224","1390",
"1305779","39.793998","-104.956224","1391",
"1305779","39.793982","-104.956244","1392",
"1305779","39.793982","-104.956244","1393",
"1305779","39.787747","-104.964448","1394",
"1305779","39.787747","-104.964448","1395",
"1305779","39.787723","-104.96448","1396",
"1305779","39.787723","-104.96448","1397",
"1305779","39.787699","-104.964512","1398",
"1305779","39.787699","-104.964512","1399",
"1305779","39.787675","-104.964543","1400",
"1305779","39.787675","-104.964543","1401",
"1305779","39.787651","-104.964575","1402",
"1305779","39.787651","-104.964575","1403",
"1305779","39.787627","-104.964607","1404",
"1305779","39.787627","-104.964607","1405",
"1305779","39.787603","-104.964638","1406",
"1305779","39.787603","-104.964638","1407",
"1305779","39.787579","-104.96467","1408",
"1305779","39.787579","-104.96467","1409",
"1305779","39.787555","-104.964702","1410",
"1305779","39.787555","-104.964702","1411",
"1305779","39.787349","-104.964978","1412",
"1305779","39.787349","-104.964978","1413",
"1305779","39.787325","-104.96501","1414",
"1305779","39.787325","-104.96501","1415",
"1305779","39.787302","-104.965042","1416",
"1305779","39.787302","-104.965042","1417",
"1305779","39.787278","-104.965074","1418",
"1305779","39.787278","-104.965074","1419",
"1305779","39.787254","-104.965107","1420",
"1305779","39.787254","-104.965107","1421",
"1305779","39.787231","-104.965139","1422",
"1305779","39.787231","-104.965139","1423",
"1305779","39.787207","-104.965171","1424",
"1305779","39.787207","-104.965171","1425",
"1305779","39.787184","-104.965203","1426",
"1305779","39.787184","-104.965203","1427",
"1305779","39.78716","-104.965235","1428",
"1305779","39.78716","-104.965235","1429",
"1305779","39.7867","-104.965863","1430",
"1305779","39.7867","-104.965863","1431",
"1305779","39.786676","-104.965895","1432",
"1305779","39.786676","-104.965895","1433",
"1305779","39.786652","-104.965928","1434",
"1305779","39.786652","-104.965928","1435",
"1305779","39.786629","-104.96596","1436",
"1305779","39.786629","-104.96596","1437",
"1305779","39.786605","-104.965992","1438",
"1305779","39.786605","-104.965992","1439",
"1305779","39.786582","-104.966024","1440",
"1305779","39.786582","-104.966024","1441",
"1305779","39.786558","-104.966056","1442",
"1305779","39.786558","-104.966056","1443",
"1305779","39.786534","-104.966089","1444",
"1305779","39.786534","-104.966089","1445",
"1305779","39.78651","-104.966121","1446",
"1305779","39.78651","-104.966121","1447",
"1305779","39.786305","-104.966396","1448",
"1305779","39.786305","-104.966396","1449",
"1305779","39.786281","-104.966428","1450",
"1305779","39.786281","-104.966428","1451",
"1305779","39.786257","-104.96646","1452",
"1305779","39.786257","-104.96646","1453",
"1305779","39.786233","-104.966492","1454",
"1305779","39.786233","-104.966492","1455",
"1305779","39.786209","-104.966524","1456",
"1305779","39.786209","-104.966524","1457",
"1305779","39.786184","-104.966555","1458",
"1305779","39.786184","-104.966555","1459",
"1305779","39.78616","-104.966587","1460",
"1305779","39.78616","-104.966587","1461",
"1305779","39.786136","-104.966619","1462",
"1305779","39.786136","-104.966619","1463",
"1305779","39.786112","-104.96665","1464",
"1305779","39.786112","-104.96665","1465",
"1305779","39.781496","-104.972723","1466",
"1305779","39.781496","-104.972723","1467",
"1305779","39.781472","-104.972755","1468",
"1305779","39.781472","-104.972755","1469",
"1305779","39.781448","-104.972786","1470",
"1305779","39.781448","-104.972786","1471",
"1305779","39.781424","-104.972818","1472",
"1305779","39.781424","-104.972818","1473",
"1305779","39.781399","-104.97285","1474",
"1305779","39.781399","-104.97285","1475",
"1305779","39.781375","-104.972881","1476",
"1305779","39.781375","-104.972881","1477",
"1305779","39.781351","-104.972913","1478",
"1305779","39.781351","-104.972913","1479",
"1305779","39.781327","-104.972945","1480",
"1305779","39.781327","-104.972945","1481",
"1305779","39.781303","-104.972976","1482",
"1305779","39.781303","-104.972976","1483",
"1305779","39.781088","-104.973253","1484",
"1305779","39.781088","-104.973253","1485",
"1305779","39.780872","-104.973527","1486",
"1305779","39.780872","-104.973527","1487",
"1305779","39.780847","-104.973558","1488",
"1305779","39.780847","-104.973558","1489",
"1305779","39.780823","-104.973589","1490",
"1305779","39.780823","-104.973589","1491",
"1305779","39.780798","-104.97362","1492",
"1305779","39.780798","-104.97362","1493",
"1305779","39.780773","-104.973651","1494",
"1305779","39.780773","-104.973651","1495",
"1305779","39.780749","-104.973681","1496",
"1305779","39.780749","-104.973681","1497",
"1305779","39.780724","-104.973712","1498",
"1305779","39.780724","-104.973712","1499",
"1305779","39.780699","-104.973743","1500",
"1305779","39.780699","-104.973743","1501",
"1305779","39.780674","-104.973774","1502",
"1305779","39.780674","-104.973774","1503",
"1305779","39.780197","-104.974368","1504",
"1305779","39.780197","-104.974368","1505",
"1305779","39.780172","-104.974398","1506",
"1305779","39.780172","-104.974398","1507",
"1305779","39.780147","-104.974429","1508",
"1305779","39.780147","-104.974429","1509",
"1305779","39.780123","-104.97446","1510",
"1305779","39.780123","-104.97446","1511",
"1305779","39.780098","-104.974491","1512",
"1305779","39.780098","-104.974491","1513",
"1305779","39.780073","-104.974522","1514",
"1305779","39.780073","-104.974522","1515",
"1305779","39.780048","-104.974552","1516",
"1305779","39.780048","-104.974552","1517",
"1305779","39.780024","-104.974583","1518",
"1305779","39.780024","-104.974583","1519",
"1305779","39.779999","-104.974614","1520",
"1305779","39.779999","-104.974614","1521",
"1305779","39.779794","-104.974874","1522",
"1305779","39.779794","-104.974874","1523",
"1305779","39.77959","-104.975136","1524",
"1305779","39.77959","-104.975136","1525",
"1305779","39.779566","-104.975168","1526",
"1305779","39.779566","-104.975168","1527",
"1305779","39.779542","-104.975199","1528",
"1305779","39.779542","-104.975199","1529",
"1305779","39.779518","-104.975231","1530",
"1305779","39.779518","-104.975231","1531",
"1305779","39.779494","-104.975263","1532",
"1305779","39.779494","-104.975263","1533",
"1305779","39.77947","-104.975294","1534",
"1305779","39.77947","-104.975294","1535",
"1305779","39.779446","-104.975326","1536",
"1305779","39.779446","-104.975326","1537",
"1305779","39.779421","-104.975358","1538",
"1305779","39.779421","-104.975358","1539",
"1305779","39.779397","-104.975389","1540",
"1305779","39.779397","-104.975389","1541",
"1305779","39.776258","-104.97951","1542",
"1305779","39.776258","-104.97951","1543",
"1305779","39.77612","-104.97969","1544",
"1305779","39.77612","-104.97969","1545",
"1305779","39.772835","-104.984002","1546",
"1305779","39.772835","-104.984002","1547",
"1305779","39.769103","-104.988899","1548",
"1305779","39.769103","-104.988899","1549",
"1305779","39.76908","-104.988929","1550",
"1305779","39.76908","-104.988929","1551",
"1305779","39.769057","-104.988959","1552",
"1305779","39.769057","-104.988959","1553",
"1305779","39.769034","-104.988988","1554",
"1305779","39.769034","-104.988988","1555",
"1305779","39.769011","-104.989018","1556",
"1305779","39.769011","-104.989018","1557",
"1305779","39.768989","-104.989048","1558",
"1305779","39.768989","-104.989048","1559",
"1305779","39.768966","-104.989078","1560",
"1305779","39.768966","-104.989078","1561",
"1305779","39.768943","-104.989108","1562",
"1305779","39.768943","-104.989108","1563",
"1305779","39.76892","-104.989137","1564",
"1305779","39.76892","-104.989137","1565",
"1305779","39.768897","-104.989167","1566",
"1305779","39.768897","-104.989167","1567",
"1305779","39.768874","-104.989196","1568",
"1305779","39.768874","-104.989196","1569",
"1305779","39.76885","-104.989226","1570",
"1305779","39.76885","-104.989226","1571",
"1305779","39.768691","-104.989422","1572",
"1305779","39.768691","-104.989422","1573",
"1305779","39.768528","-104.989613","1574",
"1305779","39.768528","-104.989613","1575",
"1305779","39.768504","-104.98964","1576",
"1305779","39.768504","-104.98964","1577",
"1305779","39.768479","-104.989668","1578",
"1305779","39.768479","-104.989668","1579",
"1305779","39.768455","-104.989696","1580",
"1305779","39.768455","-104.989696","1581",
"1305779","39.76843","-104.989723","1582",
"1305779","39.76843","-104.989723","1583",
"1305779","39.768405","-104.989751","1584",
"1305779","39.768405","-104.989751","1585",
"1305779","39.768381","-104.989778","1586",
"1305779","39.768381","-104.989778","1587",
"1305779","39.768356","-104.989805","1588",
"1305779","39.768356","-104.989805","1589",
"1305779","39.768331","-104.989832","1590",
"1305779","39.768331","-104.989832","1591",
"1305779","39.768307","-104.98986","1592",
"1305779","39.768307","-104.98986","1593",
"1305779","39.768282","-104.989887","1594",
"1305779","39.768282","-104.989887","1595",
"1305779","39.768257","-104.989914","1596",
"1305779","39.768257","-104.989914","1597",
"1305779","39.768243","-104.98993","1598",
"1305779","39.768243","-104.98993","1599",
"1305779","39.767938","-104.990232","1600",
"1305779","39.767938","-104.990232","1601",
"1305779","39.767834","-104.990333","1602",
"1305779","39.767834","-104.990333","1603",
"1305779","39.767466","-104.99069","1604",
"1305779","39.767466","-104.99069","1605",
"1305779","39.767246","-104.990904","1606",
"1305779","39.767246","-104.990904","1607",
"1305779","39.767027","-104.991117","1608",
"1305779","39.767027","-104.991117","1609",
"1305779","39.766809","-104.991326","1610",
"1305779","39.766809","-104.991326","1611",
"1305779","39.766751","-104.991379","1612",
"1305779","39.766751","-104.991379","1613",
"1305779","39.766677","-104.991443","1614",
"1305779","39.766677","-104.991443","1615",
"1305779","39.766585","-104.991519","1616",
"1305779","39.766585","-104.991519","1617",
"1305779","39.76649","-104.99159","1618",
"1305779","39.76649","-104.99159","1619",
"1305779","39.766393","-104.991656","1620",
"1305779","39.766393","-104.991656","1621",
"1305779","39.766294","-104.991717","1622",
"1305779","39.766294","-104.991717","1623",
"1305779","39.766157","-104.991793","1624",
"1305779","39.766157","-104.991793","1625",
"1305779","39.766018","-104.991862","1626",
"1305779","39.766018","-104.991862","1627",
"1305779","39.765565","-104.992068","1628",
"1305779","39.765565","-104.992068","1629",
"1305779","39.765047","-104.992302","1630",
"1305779","39.765047","-104.992302","1631",
"1305779","39.764772","-104.992427","1632",
"1305779","39.764772","-104.992427","1633",
"1305779","39.76463","-104.99249","1634",
"1305779","39.76463","-104.99249","1635",
"1305779","39.764469","-104.992556","1636",
"1305779","39.764469","-104.992556","1637",
"1305779","39.764354","-104.992601","1638",
"1305779","39.764354","-104.992601","1639",
"1305779","39.764348","-104.992603","1640",
"1305779","39.764348","-104.992603","1641",
"1305779","39.76433","-104.992608","1642",
"1305779","39.76433","-104.992608","1643",
"1305779","39.764311","-104.992614","1644",
"1305779","39.764311","-104.992614","1645",
"1305779","39.764293","-104.992619","1646",
"1305779","39.764293","-104.992619","1647",
"1305779","39.764275","-104.992624","1648",
"1305779","39.764275","-104.992624","1649",
"1305779","39.764257","-104.99263","1650",
"1305779","39.764257","-104.99263","1651",
"1305779","39.764238","-104.992635","1652",
"1305779","39.764238","-104.992635","1653",
"1305779","39.76422","-104.99264","1654",
"1305779","39.76422","-104.99264","1655",
"1305779","39.764202","-104.992644","1656",
"1305779","39.764202","-104.992644","1657",
"1305779","39.764183","-104.992649","1658",
"1305779","39.764183","-104.992649","1659",
"1305779","39.764165","-104.992654","1660",
"1305779","39.764165","-104.992654","1661",
"1305779","39.76402","-104.992685","1662",
"1305779","39.76402","-104.992685","1663",
"1305779","39.763874","-104.992707","1664",
"1305779","39.763874","-104.992707","1665",
"1305779","39.763856","-104.992709","1666",
"1305779","39.763856","-104.992709","1667",
"1305779","39.763837","-104.992711","1668",
"1305779","39.763837","-104.992711","1669",
"1305779","39.763818","-104.992713","1670",
"1305779","39.763818","-104.992713","1671",
"1305779","39.7638","-104.992715","1672",
"1305779","39.7638","-104.992715","1673",
"1305779","39.763781","-104.992716","1674",
"1305779","39.763781","-104.992716","1675",
"1305779","39.763762","-104.992718","1676",
"1305779","39.763762","-104.992718","1677",
"1305779","39.763744","-104.992719","1678",
"1305779","39.763744","-104.992719","1679",
"1305779","39.763725","-104.992721","1680",
"1305779","39.763725","-104.992721","1681",
"1305779","39.763706","-104.992722","1682",
"1305779","39.763706","-104.992722","1683",
"1305779","39.763688","-104.992723","1684",
"1305779","39.763688","-104.992723","1685",
"1305779","39.763669","-104.992724","1686",
"1305779","39.763669","-104.992724","1687",
"1305779","39.76365","-104.992725","1688",
"1305779","39.76365","-104.992725","1689",
"1305779","39.763632","-104.992726","1690",
"1305779","39.763632","-104.992726","1691",
"1305779","39.763613","-104.992727","1692",
"1305779","39.763613","-104.992727","1693",
"1305779","39.763594","-104.992728","1694",
"1305779","39.763594","-104.992728","1695",
"1305779","39.763576","-104.992729","1696",
"1305779","39.763576","-104.992729","1697",
"1305779","39.763557","-104.99273","1698",
"1305779","39.763557","-104.99273","1699",
"1305779","39.763538","-104.99273","1700",
"1305779","39.763538","-104.99273","1701",
"1305779","39.763519","-104.992731","1702",
"1305779","39.763519","-104.992731","1703",
"1305779","39.763501","-104.992732","1704",
"1305779","39.763501","-104.992732","1705",
"1305779","39.763482","-104.992733","1706",
"1305779","39.763482","-104.992733","1707",
"1305779","39.763463","-104.992733","1708",
"1305779","39.763463","-104.992733","1709",
"1305779","39.761513","-104.992804","1710",
"1305779","39.761513","-104.992804","1711",
"1305779","39.761495","-104.992804","1712",
"1305779","39.761495","-104.992804","1713",
"1305779","39.761477","-104.992805","1714",
"1305779","39.761477","-104.992805","1715",
"1305779","39.76146","-104.992806","1716",
"1305779","39.76146","-104.992806","1717",
"1305779","39.761442","-104.992806","1718",
"1305779","39.761442","-104.992806","1719",
"1305779","39.761424","-104.992807","1720",
"1305779","39.761424","-104.992807","1721",
"1305779","39.761406","-104.992808","1722",
"1305779","39.761406","-104.992808","1723",
"1305779","39.761388","-104.992808","1724",
"1305779","39.761388","-104.992808","1725",
"1305779","39.76137","-104.992809","1726",
"1305779","39.76137","-104.992809","1727",
"1305779","39.761353","-104.99281","1728",
"1305779","39.761353","-104.99281","1729",
"1305779","39.761335","-104.992811","1730",
"1305779","39.761335","-104.992811","1731",
"1305779","39.761317","-104.992812","1732",
"1305779","39.761317","-104.992812","1733",
"1305779","39.761299","-104.992813","1734",
"1305779","39.761299","-104.992813","1735",
"1305779","39.761281","-104.992814","1736",
"1305779","39.761281","-104.992814","1737",
"1305779","39.761263","-104.992815","1738",
"1305779","39.761263","-104.992815","1739",
"1305779","39.761246","-104.992816","1740",
"1305779","39.761246","-104.992816","1741",
"1305779","39.761228","-104.992817","1742",
"1305779","39.761228","-104.992817","1743",
"1305779","39.76121","-104.992819","1744",
"1305779","39.76121","-104.992819","1745",
"1305779","39.761192","-104.99282","1746",
"1305779","39.761192","-104.99282","1747",
"1305779","39.761174","-104.992821","1748",
"1305779","39.761174","-104.992821","1749",
"1305779","39.761157","-104.992823","1750",
"1305779","39.761157","-104.992823","1751",
"1305779","39.761139","-104.992825","1752",
"1305779","39.761139","-104.992825","1753",
"1305779","39.761121","-104.992826","1754",
"1305779","39.761121","-104.992826","1755",
"1305779","39.761103","-104.992828","1756",
"1305779","39.761103","-104.992828","1757",
"1305779","39.761085","-104.99283","1758",
"1305779","39.761085","-104.99283","1759",
"1305779","39.761068","-104.992832","1760",
"1305779","39.761068","-104.992832","1761",
"1305779","39.76105","-104.992834","1762",
"1305779","39.76105","-104.992834","1763",
"1305779","39.761032","-104.992837","1764",
"1305779","39.761032","-104.992837","1765",
"1305779","39.761014","-104.992839","1766",
"1305779","39.761014","-104.992839","1767",
"1305779","39.760997","-104.992842","1768",
"1305779","39.760997","-104.992842","1769",
"1305779","39.760979","-104.992845","1770",
"1305779","39.760979","-104.992845","1771",
"1305779","39.760837","-104.992872","1772",
"1305779","39.760837","-104.992872","1773",
"1305779","39.760696","-104.992908","1774",
"1305779","39.760696","-104.992908","1775",
"1305779","39.760557","-104.992953","1776",
"1305779","39.760557","-104.992953","1777",
"1305779","39.76054","-104.99296","1778",
"1305779","39.76054","-104.99296","1779",
"1305779","39.760523","-104.992966","1780",
"1305779","39.760523","-104.992966","1781",
"1305779","39.760506","-104.992973","1782",
"1305779","39.760506","-104.992973","1783",
"1305779","39.760489","-104.992979","1784",
"1305779","39.760489","-104.992979","1785",
"1305779","39.760472","-104.992986","1786",
"1305779","39.760477","-104.992992","1787",
"1305779","39.758883","-104.994025","1788",
"1305779","39.758883","-104.994025","1789",
"1305779","39.753566","-105.000507","1790",
